<loTCID>	1376_-9.244 1375_-9.244 1377_-9.244 1378_-9.244 1664_-9.244 19666_-9.244 3754_-6.796 1400_-4.007 353_-9.244 27938_-9.244 3166_-9.244 3921_-9.244 3920_-9.244 3922_-9.244 3918_-9.244 3917_-9.244 3919_-9.244 3915_-9.244 3914_-9.244 3916_-9.244 33297_-9.244 33177_-9.244 1976_-3.012 19622_-9.244 19624_-9.244 19625_-9.244 19623_-9.244 113_-6.796 758_-6.796 24117_-9.244 2622_-9.244 24118_-9.244 2003_-9.244 2004_-5.406 2005_-9.244 122_-6.102 14826_-9.244 27805_-4.218 27175_-9.244 13214_-9.244 14057_-9.244 24604_-9.244 13210_-9.244 11468_-9.244 11467_-9.244 13212_-9.244 954_-9.244 11457_-9.244 11456_-9.244 20868_-9.244 22113_-9.244 11744_-9.244 27028_-6.796 12834_-9.244 11949_-5.695 13926_-9.244 32616_-9.244 33732_-9.244 27174_-9.244 15293_-9.244 15295_-9.244 16028_-9.244 14836_-9.244 15784_-9.244 27173_-9.244 13162_-9.244 14835_-9.244 19_-6.102 2573_-9.244 732_-9.244 21_-9.244 5617_-3.471 768_-4.590 3265_-9.244 3517_-9.244 3518_-9.244 478_-3.202 294_-9.244 293_-6.796 2519_-3.433 6100_-9.244 6828_-9.244 6826_-9.244 6827_-9.244 6099_-9.244 6068_-9.244 16173_-9.244 2067_-9.244 2792_-9.244 2068_-9.244 21605_-9.244 27813_-9.244 27803_-9.244 2094_-9.244 13803_-9.244 27187_-9.244 25269_-9.244 15441_-9.244 15438_-9.244 15435_-9.244 15440_-9.244 15434_-9.244 15442_-9.244 15368_-9.244 15444_-9.244 15437_-9.244 15370_-9.244 15443_-9.244 15367_-9.244 15436_-9.244 15439_-9.244 15433_-9.244 15449_-6.796 9524_-9.244 3900_-6.102 1748_-9.244 32590_-6.796 24377_-9.244 11920_-6.796 34185_-9.244 25926_-9.244 13135_-9.244 16073_-9.244 17239_-9.244 17825_-9.244 15927_-5.695 24145_-9.244 13136_-9.244 15161_-6.796 12317_-9.244 17728_-9.244 12581_-3.729 14409_-9.244 13097_-9.244 15502_-4.999 21187_-9.244 21477_-9.244 15782_-9.244 11926_-9.244 17240_-9.244 14861_-9.244 13134_-9.244 25928_-9.244 13098_-9.244 13899_-9.244 14996_-9.244 11633_-2.828 1728_-6.796 253_-9.244 1731_-6.796 27848_-9.244 962_-9.244 108_-6.102 1440_-9.244 3511_-9.244 27529_-9.244 356_-6.102 21052_-5.695 123_-9.244 13811_-9.244 15287_-9.244 16793_-9.244 15302_-9.244 13093_-6.796 11530_-9.244 15303_-9.244 18673_-9.244 13821_-6.796 13820_-9.244 11865_-9.244 11866_-9.244 32615_-9.244 13142_-9.244 13976_-9.244 11924_-9.244 13129_-9.244 13822_-9.244 14473_-9.244 13935_-9.244 18323_-9.244 34184_-9.244 14476_-9.244 17227_-9.244 13819_-9.244 13866_-9.244 22142_-5.406 27891_-9.244 27301_-5.695 33513_-6.796 17_-6.796 62_-5.695 7903_-4.999 27442_-5.695 1074_-4.483 15099_-9.244 13780_-9.244 17841_-9.244 14233_-9.244 13249_-9.244 12096_-9.244 12090_-9.244 14810_-9.244 14232_-9.244 12091_-9.244 16804_-9.244 16803_-9.244 12093_-9.244 12095_-9.244 12100_-9.244 12099_-9.244 12097_-9.244 33891_-9.244 27939_-9.244 33512_-9.244 9071_-9.244 13969_-9.244 9523_-9.244 13971_-9.244 27140_-9.244 27554_-6.796 34019_-9.244 33308_-9.244 2163_-6.796 3685_-9.244 3687_-9.244 6933_-9.244 1032_-9.244 6003_-4.843 25481_-4.590 3653_-6.102 27088_-9.244 33448_-9.244 2505_-4.590 15301_-9.244 33955_-9.244 546_-9.244 33453_-9.244 2619_-9.244 3681_-9.244 3683_-9.244 25536_-9.244 114_-9.244 13904_-9.244 22338_-9.244 22144_-9.244 13244_-9.244 27599_-9.244 27598_-9.244 32560_-9.244 32565_-9.244 120_-6.796 12260_-9.244 14106_-9.244 33713_-9.244 33712_-9.244 33455_-9.244 1724_-9.244 32617_-9.244 3472_-9.244 3473_-6.796 34408_-9.244 1075_-9.244 2308_-9.244 2309_-9.244 20925_-5.695 361_-9.244 27877_-6.796 2985_-4.299 19715_-9.244 798_-9.244 16164_-6.796 14182_-9.244 1054_-9.244 14606_-9.244 15677_-9.244 6011_-9.244 6010_-9.244 1679_-3.397 22382_-4.999 11740_-9.244 360_-5.695 1069_-9.244 1070_-9.244 1071_-9.244 1068_-9.244 14978_-6.796 12546_-9.244 11496_-3.063 14980_-9.244 13428_-9.244 984_-9.244 14381_-4.299 11741_-9.244 27010_-5.695 27007_-9.244 6382_-9.244 21051_-9.244 6071_-9.244 5849_-9.244 5855_-9.244 5856_-9.244 6132_-9.244 6133_-9.244 6134_-9.244 6131_-9.244 6074_-9.244 6075_-9.244 6073_-9.244 6072_-9.244 6949_-9.244 15108_-9.244 15763_-9.244 15764_-9.244 779_-9.244 119_-5.406 18131_-9.244 15504_-9.244 182_-9.244 25419_-9.244 359_-9.244 2521_-4.387 109_-6.102 1663_-6.796 2566_-3.729 222_-9.244 5558_-9.244 27323_-9.244 32558_-9.244 313_-5.695 354_-6.796 355_-5.695 27183_-9.244 1362_-9.244 2983_-9.244 121_-9.244 1061_-9.244 3997_-9.244 5509_-9.244 5608_-4.843 1063_-9.244 3_-4.999 1975_-4.590 21050_-9.244 2617_-6.796 1760_-4.999 14922_-9.244 809_-9.244 14918_-9.244 14915_-9.244 14917_-9.244 14919_-9.244 2626_-5.695 14987_-4.999 14986_-1.856 34402_-9.244 18020_-9.244 63_-9.244 1919_-5.406 27331_-6.796 928_-9.244 13915_-9.244 13916_-9.244 14474_-9.244 14475_-9.244 34308_-9.244 27845_-9.244 22710_-9.244 800_-9.244 808_-9.244 290_-2.786 5757_-9.244 58_-9.244 57_-9.244 335_-9.244 12322_-5.406 4025_-9.244 3958_-9.244 469_-9.244 12939_-9.244 3704_-9.244 12937_-9.244 2059_-9.244 2060_-6.102 807_-6.796 805_-9.244 3705_-9.244 24115_-9.244 12936_-9.244 929_-6.796 13994_-9.244 1846_-9.244 1847_-9.244 14838_-9.244 2872_-9.244 34160_-9.244 14839_-9.244 15162_-9.244 33489_-9.244 9056_-5.695 1374_-9.244 32559_-9.244 21287_-3.471 2175_-9.244 548_-9.244 2815_-9.244 3492_-9.244 20574_-6.796 115_-6.796 128_-5.695 827_-9.244 15292_-9.244 16029_-9.244 27349_-9.244 11532_-9.244 11749_-5.406 11478_-6.796 11750_-9.244 13347_-6.102 11737_-6.796 14134_-9.244 3627_-6.796 1561_-9.244 1695_-4.709 3466_-9.244 1576_-4.007 27055_-6.796 792_-5.182 11739_-4.387 14130_-9.244 14129_-9.244 14127_-9.244 14125_-9.244 14128_-9.244 14126_-9.244 12119_-9.244 27964_-9.244 925_-4.142
inset	27028_5.477 3473_4.805
insi	25536_11.240
insider	27331_13.915
insig	25536_11.240
insigh	25536_11.240
insight	25536_11.240
insights	25536_11.244
inst	109_7.657
insta	109_8.418
instal	109_8.418
install	109_8.418
instances	2815_10.977
int	15434_12.997
inte	15434_12.997
integ	15434_13.435
integr	15434_13.435
integra	15434_13.435
integral	15434_14.479
internal	15287_9.895
into	15099_6.106 6933_6.563 798_6.068 800_6.537 808_6.693 14838_5.674 20574_6.654
inv	353_2.756 24118_3.078 32565_4.057 361_3.464 1679_4.140 11496_1.975 12322_1.761
inve	32565_7.662 12322_7.075
inver	32565_7.662 12322_7.075
invers	32565_11.323
inverse	32565_11.323
invert	12322_9.004
inverte	12322_9.004
inverted	12322_9.004
invi	353_2.787 24118_3.109 361_3.495 1679_4.241 11496_2.018
invit	353_2.787 24118_3.109 361_3.495 1679_4.241 11496_2.018
invitation	11496_4.812 2617_4.684
invite	353_1.459 24118_2.296 361_2.166 1679_1.899 11496_4.320 2617_2.244
invited	119_5.318
invitees	16173_6.578 27442_6.488 2626_4.251
ir	1728_8.317
iri	1728_8.317
iris	1728_8.317
irisu	1728_7.537
irisup	1728_7.537
irisupc	1728_7.537
is	16173_4.587 13821_3.142 119_4.668 27055_5.854
isk	1728_7.537
isko	1728_7.537
iskoo	1728_7.537
iskool	1728_7.537
iskoola	1728_7.537
it	113_2.944 114_7.874 360_6.675 359_5.205
ita	114_13.497
ital	114_13.497
itali	114_13.497
italic	1728_4.129 114_12.825
italici	114_10.932
italiciz	114_10.932
italicize	114_10.932
italics	114_10.822
itc	1728_9.552
ite	360_8.034 359_5.569
item	2573_1.874 478_-1.185 11633_2.203 1074_-0.810 6003_1.798 2505_1.616 1075_2.012 1679_0.126 360_5.498 13428_2.016 14381_-0.244 359_4.687 1663_0.013 2983_1.706 1975_1.388 21287_1.526
items	478_3.146 16173_7.371 15502_5.007 809_4.248
j	25926_6.071 16073_3.624 14409_5.132 13097_7.474 13899_5.185 1728_3.370 123_7.423 2815_7.232
ja	13899_6.868 1728_3.997 2815_10.445
jap	13899_6.933 2815_10.866
japa	13899_6.933 2815_10.866
japan	13899_6.933 2815_10.866
japane	13899_6.933 2815_10.866
japanes	13899_6.933 2815_10.866
japanese	13899_9.199 2815_9.267
jas	1728_8.317
jasm	1728_8.317
jasmi	1728_8.317
jasmin	1728_8.317
jasmine	1728_8.317
jasmineu	1728_7.537
jasmineup	1728_7.537
jasmineupc	1728_7.537
jav	1728_7.537
java	1728_7.537
javan	1728_7.537
javane	1728_7.537
javanes	1728_7.537
javanese	1728_7.537
jh	1728_8.557
jhe	1728_8.557
jhen	1728_8.557
jheng	1728_8.557
jhengh	1728_8.557
jhenghe	1728_8.557
jhenghei	1728_9.173
jo	16073_4.543 14409_6.069
joi	16073_7.744 14409_10.636
join	16073_7.744 14409_10.636
jok	1728_8.001
joke	1728_8.001
joker	1728_8.001
jokerm	1728_7.537
jokerma	1728_7.537
jokerman	1728_7.537
ju	25926_7.094 13097_8.821 123_8.711
jui	1728_8.001
juic	1728_8.001
juice	1728_8.001
juicei	1728_7.537
juiceit	1728_7.537
juiceitc	1728_7.537
junction	15287_9.895
junk	1679_4.592
jus	25926_7.124 13097_8.870 123_8.756
just	25926_7.082 13097_8.802 3511_5.848 123_8.694
justi	25926_7.158 13097_8.927 123_8.681
justif	25926_7.158 13097_8.927 123_8.681
justify	25926_7.076 13135_6.641 13097_9.793 123_9.581
k	19666_5.548 19_4.690 15449_4.301 13134_5.894 1728_5.335 13093_4.407 18323_5.672 34184_6.139 22338_6.185 27055_3.372
ka	1728_5.724 13093_7.680
kai	1728_7.537
kait	1728_7.537
kaiti	1728_7.537
kal	1728_7.537
kali	1728_7.537
kalin	1728_7.537
kaling	1728_7.537
kalinga	1728_7.537
kar	1728_7.537
kart	1728_7.537
karti	1728_7.537
kartik	1728_7.537
kartika	1728_7.537
kat	13093_9.352
kata	13093_9.352
katak	13093_9.352
kataka	13093_9.352
katakan	13093_9.352
katakana	13093_9.352
ke	19666_7.341 13134_7.691 18323_7.422 34184_7.959 22338_8.083 27055_5.158
kee	19666_7.534 18323_7.604 34184_8.159 22338_8.305 27055_5.349
keep	19666_5.771 19623_9.956 18323_5.893 34184_6.364 22338_7.557 27055_3.595
ker	13134_10.895
kern	13134_10.895
kh	1728_7.537
khm	1728_7.537
khme	1728_7.537
khmer	1728_7.537
ko	19_7.174 1728_6.010
kod	1728_8.912
kodc	1728_8.912
kodch	1728_8.912
kodchi	1728_8.912
kodchia	1728_8.317
kodchian	1728_8.317
kodchiang	1728_8.317
kodchiangu	1728_7.537
kodchiangupc	1728_7.537
kodchin	1728_8.317
kodching	1728_8.317
kodchingu	1728_7.537
kodchingup	1728_7.537
kodchingupc	1728_7.537
kok	1728_7.537
koki	1728_7.537
kokil	1728_7.537
kokila	1728_7.537
kop	19_9.580
kr	1728_8.557
kri	1728_8.317
kris	1728_8.317
krist	1728_8.317
kriste	1728_8.317
kristen	1728_8.317
kristeni	1728_7.537
kristenit	1728_7.537
kristenitc	1728_7.537
krt	1728_7.537
krti	1728_7.537
krtik	1728_7.537
krtika	1728_7.537
ku	15449_5.349
kun	1728_7.537
kuns	1728_7.537
kunst	1728_7.537
kunstl	1728_7.537
kunstle	1728_7.537
kunstler	1728_7.537
kut	15449_5.379
kuto	15449_5.379
kutoo	15449_5.379
kutool	15449_5.379
kutools	15449_5.379
ky	1728_8.912
kyo	1728_8.912
kyok	1728_8.912
kyoka	1728_8.912
kyokas	1728_8.912
kyokash	1728_8.912
kyokasho	1728_9.551
l	758_1.733 24118_1.127 12834_1.924 11949_0.966 27174_2.458 15293_2.591 15295_2.490 16028_2.551 14836_1.771 13162_1.716 6100_1.404 6828_2.027 6826_2.192 6827_2.027 6099_1.902 15442_4.459 15368_3.909 15437_4.550 24377_2.277 13135_2.332 13134_1.737 25928_1.748 14996_0.739 1728_1.723 108_1.309 13811_2.045 15287_1.387 13093_2.227 11865_4.071 11866_2.445 13142_1.676 18323_1.524 34184_1.978 14476_1.785 22142_4.120 27301_4.652 62_-0.060 13780_1.807 12090_2.183 12097_2.780 6933_2.141 3653_2.286 22144_4.172 120_1.282 33455_4.396 32617_2.460 3473_-0.825 34408_1.386 1075_4.562 2308_1.793 1054_3.008 6011_2.294 6010_2.294 1679_-0.868 22382_0.611 6071_1.574 6132_2.414 6133_4.797 6134_2.269 6131_1.395 6072_4.710 2626_-0.392 27331_0.733 12322_-0.150 1846_4.359 2815_1.819 3492_2.000 20574_1.079 827_2.038 1576_2.582 14128_2.057
la	6100_4.082 6828_4.708 6826_4.873 6827_4.708 6099_4.583 15437_7.350 25928_4.426 13142_4.356 18323_4.200 34184_4.657 14476_4.465 62_2.664 13780_3.893 12090_4.865 12097_5.479 6933_4.824 22144_6.945 6011_4.977 6010_4.977 6071_4.252 6132_5.097 6133_5.097 6134_4.952 6131_4.073 2626_2.305 2815_4.502 3492_4.683 20574_3.814 827_4.721 14128_4.740
label	24377_9.698
labels	24377_10.332
lan	22144_9.127 2815_6.142 3492_6.324 20574_5.722 827_6.362
landscape	2521_5.294
lang	22144_9.127 2815_6.142 3492_6.324 20574_5.722 827_6.362
langu	22144_9.127 2815_6.142 3492_6.324 20574_5.722 827_6.362
langua	22144_9.122 2815_6.145 3492_6.326 20574_5.726 827_6.364
languag	22144_9.122 2815_6.145 3492_6.326 20574_5.726 827_6.364
language	22144_9.751 2815_5.833 3492_6.015 20574_6.197 827_6.053
lao	1728_7.537
lar	15437_8.006 62_3.250 12090_5.417 2626_2.868
larg	15437_8.006 62_3.250 12090_5.417 2626_2.868
large	15437_8.345 62_3.017 12090_5.199 2617_2.501 2626_2.645 11478_5.178
larger	113_4.292 15927_1.905 1731_2.410 62_3.292 12090_7.995 2626_4.446
las	25928_8.745 14128_9.503
lasso	27187_9.652 25269_9.267
last	25928_6.457 22382_4.245 128_3.367 14128_9.637
lat	1728_7.537
later	2617_7.247
lath	1728_7.537
latha	1728_7.537
latin	1728_7.537
lay	6100_5.739 6828_6.382 6826_6.547 6827_6.382 6099_6.257 13142_6.022 18323_5.849 34184_6.319 14476_6.133 13780_5.550 12097_7.238 6933_6.505 6011_6.657 6010_6.657 6071_5.909 6132_6.778 6133_6.778 6134_6.632 6131_5.730
layo	6100_5.739 6828_6.382 6826_6.547 6827_6.382 6099_6.257 13142_6.022 18323_5.849 34184_6.319 14476_6.133 13780_5.550 12097_7.238 6933_6.505 6011_6.657 6010_6.657 6071_5.909 6132_6.778 6133_6.778 6134_6.632 6131_5.730
layou	6100_5.739 6828_6.382 6826_6.547 6827_6.382 6099_6.257 13142_6.022 18323_5.849 34184_6.319 14476_6.133 13780_5.550 12097_7.238 6933_6.505 6011_6.657 6010_6.657 6071_5.909 6132_6.778 6133_6.778 6134_6.632 6131_5.730
layout	27805_1.877 11457_8.128 6100_4.222 6828_4.848 6826_5.013 6827_4.848 6099_4.723 21605_4.675 24377_4.004 14996_4.529 13142_4.495 13935_4.723 18323_4.901 34184_5.412 14476_4.605 13780_6.826 17841_4.032 13249_7.634 12097_6.135 6933_4.965 6011_5.117 6010_5.117 14980_5.285 6071_4.391 6132_5.238 6133_5.238 6134_5.092 6131_4.212 15764_7.689 779_4.008
layouts	11457_6.923 24377_5.783 12097_11.578
le	24377_5.289 13135_5.602 14996_3.989 1728_3.166 15287_4.532 13780_4.472 120_4.631 3473_2.435 2308_5.054 6133_8.207 6072_8.207 12322_3.200 1846_7.841
learning	27442_10.295
lee	1728_8.317
leel	1728_8.317
leela	1728_8.317
leelaw	1728_8.317
leelawa	1728_8.317
leelawad	1728_8.317
leelawada	1728_7.537
leelawade	1728_8.317
leelawadee	1728_8.317
lef	13135_5.517 14996_4.505 15287_5.050 13780_4.994 120_5.224 3473_2.958 6133_8.943 1846_8.560
left	1377_7.102 3920_6.466 3917_6.472 3914_6.418 33297_3.925 11920_3.244 34185_3.504 25926_3.417 13135_3.441 16073_3.079 14996_2.879 15287_3.188 11924_2.931 13780_2.919 13249_3.668 27554_3.267 3685_4.548 120_7.356 3473_0.880 1070_6.626 6133_7.044 12322_2.272 1846_6.433
leg	24377_11.186
lege	24377_11.186
legen	24377_11.186
legend	24377_11.186
les	12322_9.004
less	12322_9.004
let	19666_8.131 13135_8.487 2308_8.691
lett	13135_10.895
lette	13135_10.895
letter	13135_5.520 1063_8.582 11478_6.171
letters	13134_8.010 1063_8.104 58_8.253 57_7.482
lev	6072_12.503
leve	6072_12.503
level	15099_5.693 14233_5.217 14232_5.121 6072_9.388 11749_3.527 11750_4.872 13347_5.216 925_2.701
leven	1728_8.001
leveni	1728_8.001
levenim	1728_8.001
li	758_1.948 24118_1.340 12834_2.137 11949_1.180 27174_2.671 15293_2.804 15295_2.702 16028_2.764 14836_1.983 13162_1.928 15442_4.674 15368_4.123 24377_1.404 1728_1.461 108_1.440 13811_2.257 11865_4.284 11866_2.658 22142_4.402 27301_4.937 3653_2.506 33455_4.610 32617_2.673 1054_3.221 1679_-0.668 1576_2.864
lig	11949_6.151 15293_5.847 13162_6.097 1728_5.899 13811_6.430
ligh	11949_6.151 15293_5.847 13162_6.097 1728_5.899 13811_6.430
light	11949_4.463 15293_4.761 13162_5.006 1728_6.567 13811_5.336 33712_7.923
lighti	13811_11.203
lightin	13811_11.203
lighting	13811_11.550
lik	108_10.370
like	108_10.370
lil	1728_8.001
lily	1728_8.001
lilyu	1728_7.537
lilyup	1728_7.537
lilyupc	1728_7.537
lim	15442_13.608
limi	15442_13.608
limit	15442_13.985
lin	758_2.001 24118_1.392 12834_2.189 27174_2.723 15293_2.565 15295_2.755 16028_2.817 14836_2.036 15368_4.175 24377_1.456 11865_4.337 11866_2.711 22142_4.475 27301_5.011 3653_2.560 33455_4.663 32617_2.725 1054_3.274 1576_2.937
line	24118_3.275 12834_2.545 32616_3.061 27174_3.561 15293_3.294 15295_3.491 16028_3.556 14836_2.392 15784_2.385 15368_4.534 24377_1.812 15927_1.476 11865_5.269 11866_3.067 22142_5.421 3653_5.385 33455_5.609 32617_3.463 1054_3.743 2059_1.928
linea	15368_13.063
linear	15368_14.063
lines	19624_5.456 19625_5.434 19623_5.456 27174_5.384 15293_5.335 15295_5.523 16028_5.586 14836_5.054 24377_4.976 13135_5.021 11865_5.597 11866_5.750 33455_6.058 32617_5.766 14182_5.189 1054_8.779 6075_6.283 792_5.008
link	758_2.213 27301_6.544 2308_4.701 2309_4.868 2617_0.158 1576_3.896
links	758_6.451 27301_3.631
linotype	1728_7.537
lis	1679_5.336
list	2573_1.812 32590_0.849 16073_0.405 11926_1.289 7903_1.614 13244_1.330 34408_2.710 20925_1.564 27877_-1.054 2985_0.160 1679_3.647 2983_3.938 3_-0.779 11749_0.531 11750_1.856 13347_4.497
literally	14838_10.458
lo	13134_4.429 13093_5.070 34408_4.077 1075_7.340 22382_3.465 27331_3.450
loc	1075_7.040
local	27175_8.723 17825_8.722
locations	25481_6.980
lock	1075_7.115
log	15442_7.920 22382_3.719 27331_3.666
loo	13134_7.786 108_5.071 34408_7.407
look	15927_5.800 108_4.882 15504_5.387
lookup	25536_14.007
loop	34408_13.224
loos	13134_10.895
loose	13134_11.490
loss	9056_9.937
loud	27323_9.708
love	1728_8.317
low	25926_5.170 13097_5.275 13093_7.038 1075_9.674
lowe	13093_11.113
lower	13093_9.208
lowerc	13093_9.838
lowerca	13093_9.838
lowercas	13093_9.838
lowercase	13093_9.838
lt	1728_8.317
lu	1728_9.469
luc	1728_9.469
luci	1728_9.469
lucid	1728_9.469
lucida	1728_9.469
lue	1728_8.001
m	3754_-0.109 1976_0.333 19624_2.813 19623_2.813 113_1.287 24118_-0.472 2004_0.375 11949_-1.751 13926_-0.550 15293_-0.887 13162_-0.704 14835_-0.233 5617_-2.665 13803_0.614 15444_2.869 15443_2.123 11920_-0.914 21187_-0.171 14996_0.554 11633_-0.648 1728_0.385 1731_-1.089 27848_0.429 962_0.460 108_-2.666 27529_0.487 123_-0.038 13811_0.405 15287_-0.011 13976_0.100 18323_-0.115 34184_0.339 17_0.488 62_-0.970 7903_-1.638 1074_-1.038 12090_2.825 12091_2.814 16804_3.036 16803_3.036 12100_0.042 27554_0.988 34019_-0.157 32560_0.279 3472_0.159 3473_0.235 20925_2.733 361_-0.437 27877_2.428 2985_3.311 19715_3.058 798_3.205 1054_2.922 6011_3.029 6010_3.029 1679_3.273 22382_-1.196 1069_0.524 1070_0.524 1071_0.524 1068_0.532 11496_-2.559 25419_1.020 1663_2.195 2983_0.279 5509_1.942 1063_0.081 1760_0.500 2626_-0.809 63_-0.952 27331_-2.314 800_0.756 808_0.635 12322_-1.111 2060_1.108 805_0.305 3705_-0.109 14838_-0.339 9056_-1.323 20574_-0.811 13347_2.109 14134_0.428 3627_1.607 27055_-2.486
ma	3754_0.653 1976_1.186 19624_3.577 19623_3.577 113_2.049 2004_1.145 11949_-0.989 13926_0.211 15293_-0.125 13162_0.058 14835_0.529 13803_1.376 15444_3.633 15443_2.886 11920_-0.152 21187_0.591 14996_0.833 11633_0.148 1728_-0.404 1731_-0.381 27848_1.191 962_1.222 27529_1.249 123_0.724 13811_0.631 15287_0.322 13976_0.862 17_1.251 62_-0.227 7903_-0.983 1074_-0.502 12090_3.588 12091_3.577 12100_0.803 3472_-0.345 3473_0.095 20925_3.543 361_0.292 27877_3.193 2985_4.486 1679_-0.557 1663_2.964 2983_1.041 5509_2.704 1063_0.842 1760_1.275 2626_-0.046 63_-0.199 27331_-1.553 2060_1.748 805_1.066 3705_0.617 14838_0.422 3627_2.375 27055_-1.724
mac	20925_7.786 3627_4.825
macr	20925_7.786 3627_4.825
macro	20925_7.766 3627_5.345
macros	20925_14.098
mag	1728_6.863
magn	1728_6.863
magne	1728_6.863
magnet	1728_6.863
magnetic	15287_10.226
magneto	1728_7.537
mai	1679_2.815 2060_5.611
maia	1728_7.537
maian	1728_7.537
maiand	1728_7.537
maiandr	1728_7.537
maiandra	1728_7.537
mail	1679_2.269 2617_1.436 1760_4.339 2060_4.616
maili	1679_3.555
mailin	1679_3.555
mailing	1679_3.913
majalla	1728_7.537
mak	113_5.160 11949_2.031 13926_3.207 15293_2.876 13162_3.060 14835_3.532 21187_3.595 14996_3.838 1731_2.630 27848_4.198 962_4.229 27529_4.256 13976_3.867 17_4.317 62_2.834 7903_2.029 12090_6.657 12091_6.646 12100_3.809 361_3.294 1679_1.650 1663_3.685 5509_5.728 1063_3.848 2626_3.007 63_2.803 14838_3.425 27055_1.280
make	113_5.157 11949_2.028 13926_3.204 15293_2.873 13162_3.056 14835_3.528 21187_3.591 14996_3.834 1731_2.627 27848_4.194 962_4.225 27529_4.252 13976_3.863 17_4.313 62_2.834 7903_2.025 12090_6.987 12091_6.975 12100_3.805 361_3.325 1679_1.646 1663_3.681 5509_5.724 1063_3.845 2626_3.003 63_2.800 14838_3.421 27055_1.276
mal	1728_8.317
malg	1728_8.317
malgu	1728_8.317
malgun	1728_8.912
man	3754_1.966 1976_3.156 2004_2.498 13803_2.686 15287_1.291 27877_4.583 2985_3.018 2983_2.351 1760_2.651 27331_-0.243
mana	3754_1.967 1976_3.158 2004_2.499 13803_2.687 27877_4.583 2985_3.019 2983_2.352 1760_2.651 27331_-0.242
manag	3754_1.967 1976_3.158 2004_2.499 13803_2.687 27877_4.583 2985_3.019 2983_2.352 1760_2.651 27331_-0.242
manage	3754_1.966 1976_3.156 2004_2.498 13803_2.686 27877_5.083 2985_3.018 2983_2.351 1760_2.651 27331_-0.243 5757_2.222
mang	1728_7.537
manga	1728_7.537
mangal	1728_7.537
manu	15287_10.018
manua	15287_10.018
manual	15287_10.398
mar	19624_4.190 19623_4.190 11920_0.454 11633_0.757 123_1.335 1074_0.101 3472_0.265 3473_0.707 2985_5.992 1663_3.486 805_1.677 3705_1.228
marg	11920_6.048 123_6.609 3472_5.490 3473_6.674 3705_6.479
margi	11920_6.048 123_6.609 3472_5.490 3473_6.674 3705_6.479
margin	11920_6.807 34185_6.051 16073_5.363 123_5.849 3472_4.901 3473_5.928 3705_5.740
margins	11920_4.192 123_5.737 3705_9.998
mark	19624_4.599 19625_4.657 19623_4.599 27028_-0.537 15441_1.297 11633_0.744 1074_0.089 361_0.732 2985_6.483 1663_3.474 805_1.666
marks	3900_5.347 119_5.225 11739_2.503
marl	1728_7.537
marle	1728_7.537
marlet	1728_7.537
marlett	1728_7.537
mat	15444_9.631 15443_8.292 1728_3.801 13811_5.685
match	14057_11.869 12100_6.389
math	15370_7.349 15443_10.853
mathematical	15301_10.850
matr	15444_13.665
matri	15444_13.665
matrix	15444_14.709
matt	13811_10.667
matte	13811_10.667
matu	1728_8.557
matur	1728_8.557
matura	1728_8.557
maturas	1728_7.537
maturasc	1728_7.537
maturascr	1728_7.537
maturascri	1728_7.537
maturascript	1728_7.537
may	1728_7.537
maya	1728_7.537
mayan	1728_7.537
mayanm	1728_7.537
mayanma	1728_7.537
mayanmar	1728_7.537
md	1728_8.001
mdl2	1728_8.557
me	24118_4.198 1728_2.437 13811_4.541 798_8.114 22382_2.295 800_5.440 808_5.317 2060_3.747
med	1728_8.001
medi	1728_8.001
mediu	1728_8.001
medium	25926_7.410 13097_7.543 1728_7.484
mee	24118_6.202
meet	24118_6.202
meeti	24118_6.202
meetin	24118_6.202
meeting	113_0.774 24118_2.659 27028_2.104 19_1.160 768_2.673 11633_3.167 108_0.461 1074_1.225 13244_1.912 1663_1.105 2617_2.768 57_2.767 9056_2.371
mei	1728_8.001
meir	1728_8.001
meiry	1728_8.001
meiryo	1728_8.001
mention	27055_4.494
menu	27442_5.162 119_4.534 24115_5.796
mer	798_9.674 800_6.434 808_6.307 2060_4.856
merg	798_9.674 800_6.434 808_6.307 2060_4.856
merge	798_8.542 800_5.383 808_5.259 2060_6.892
mes	22382_4.481
mess	22382_4.481
messa	22382_4.481
messag	22382_4.481
message	478_2.021 11633_3.100 33713_4.349 33712_4.349 22382_1.523 109_1.381 3_2.201 2617_3.337
messages	478_5.748
met	13811_10.667
meta	13811_10.667
metal	13811_10.667
mi	14996_4.799 1728_5.493 12322_4.158 20574_5.101
mic	1728_5.469 12322_4.604
micr	1728_5.469 12322_4.604
micro	1728_5.469 12322_4.604
micros	1728_6.000
microso	1728_6.000
microsof	1728_6.000
microsoft	1728_5.984 984_5.975
mid	14996_9.898
midd	14996_9.898
middl	14996_9.898
middle	11920_8.330 34185_6.965 16073_6.200 14996_6.296
min	1728_5.223 20574_7.864
minc	1728_7.537
minch	1728_7.537
mincho	1728_8.750
ming	1728_8.557
mingl	1728_8.557
mingli	1728_8.557
mingliu	1728_8.557
mingliu_	1728_8.001
mingliu_h	1728_8.001
mingliu_hk	1728_8.001
mingliu_hkscs	1728_8.001
mini	20574_9.986
minus	12322_8.876
mir	1728_8.001
miri	1728_8.001
miria	1728_8.001
miriam	1728_8.001
mis	1728_7.537
mist	1728_7.537
mistr	1728_7.537
mistra	1728_7.537
